,id,Адрес,Название достопримечательности,Общая оценка,Кол-во отзывов,Тип достопримечательности,Достопримечательность,adress_for_scrap,Широта,Долгота
34,34,Подробнее,Galatasaray High School (Galatasaray Lisesi),4.5,22.0,Исторические достопримечательности,35. Galatasaray High School (Galatasaray Lisesi),"Galatasaray High School (Galatasaray Lisesi), Istanbul, Turkiye",41.03281785,28.97878931122472
36,36,Подробнее,Neve Shalom Synagogue,4.5,27.0,Исторические достопримечательности,37. Neve Shalom Synagogue,"Neve Shalom Synagogue, Istanbul, Turkiye",41.0266963,28.9724737
38,38,"Sultan Ahmet, Ayasofya Meydanı No:1, Стамбул 34122 Турция",Ayasofya Camii,5.0,3.0,Исторические достопримечательности,39. Ayasofya Camii,"Ayasofya Camii, Istanbul, Turkiye",41.00273105,28.9721932885402
39,39,Подробнее,Hunkar Kasri,4.5,16.0,Исторические достопримечательности,40. Hunkar Kasri,"Hunkar Kasri, Istanbul, Turkiye",41.0485122,28.91663192955975
40,40,"Mimar Hayrettin Mahallesi, Kadirga Limani Cad. No: 15 Kumkapi, Fatih, Стамбул 34130 Турция",Aya Kiryaki Kilisesi,4.5,10.0,Исторические достопримечательности,41. Aya Kiryaki Kilisesi,"Aya Kiryaki Kilisesi, Istanbul, Turkiye",41.00478579999999,28.96615483217306
45,45,Подробнее,Narmanli Han,4.5,13.0,Исторические достопримечательности,46. Narmanli Han,"Narmanli Han, Istanbul, Turkiye",41.02923165,28.97496472806916
46,46,"Kargı Sokak Aksaray Mah. Kargı Çıkmazı No: 3 Fatih/i̇stanbul., Стамбул 34096 Турция",Bulgur Palas,5.0,3.0,Исторические достопримечательности,47. Bulgur Palas,"Bulgur Palas, Istanbul, Turkiye",41.00701125,28.94392819766187
52,52,,Alay Kosku,4.0,31.0,Исторические достопримечательности,53. Alay Kosku,"Alay Kosku, Istanbul, Turkiye",41.0110444,28.978392067967988
55,55,Позвонить,Surp Takavor Church,4.0,20.0,Исторические достопримечательности,56. Surp Takavor Church,"Surp Takavor Church, Istanbul, Turkiye",40.98986935,29.02441071232777
56,56,Посетить веб-сайт,Aynalıkavak Kasrı,4.0,13.0,Исторические достопримечательности,57. Aynalıkavak Kasrı,"Aynalıkavak Kasrı, Istanbul, Turkiye",41.0372674,28.9554478
57,57,"Gülhane parkı, Стамбул 34096 Турция",Gülhane Parkı Sarnıcı,5.0,4.0,Исторические достопримечательности,58. Gülhane Parkı Sarnıcı,"Gülhane Parkı Sarnıcı, Istanbul, Turkiye",41.0105172,28.9788574
59,59,Подробнее,Mimar Sinan Turbesi,5.0,6.0,Исторические достопримечательности,60. Mimar Sinan Turbesi,"Mimar Sinan Turbesi, Istanbul, Turkiye",41.0172273,28.963940573007967
61,61,Подробнее,Bebek Mosque,4.0,17.0,Исторические достопримечательности,62. Bebek Mosque,"Bebek Mosque, Istanbul, Turkiye",41.07680705,29.044053680280047
67,67,"Turnacibasi Sokak, No:8 Beyoglu, Galatasaray, Стамбул 34433 Турция",Tarihi Galatasaray Hamami,3.0,289.0,Исторические достопримечательности,68. Tarihi Galatasaray Hamami,"Tarihi Galatasaray Hamami, Istanbul, Turkiye",41.032803,28.9799592
69,69,"Kapalıçarşı, Zincirli Han, Стамбул 34126 Турция",Zincirli Han,4.0,2.0,Исторические достопримечательности,70. Zincirli Han,"Zincirli Han, Istanbul, Turkiye",41.01137975,28.96886143833303
71,71,"Yeniköy, Köybaşı Cd. No:83, 34464 Sarıyer/İstanbul, Стамбул 34457 Турция",Sait Halim Paşa Yalısı,5.0,1.0,Исторические достопримечательности,72. Sait Halim Paşa Yalısı,"Sait Halim Paşa Yalısı, Istanbul, Turkiye",41.1204464,29.07000199891984
77,77,Позвонить,Surp Kevork,4.5,3.0,Исторические достопримечательности,78. Surp Kevork,"Surp Kevork, Istanbul, Turkiye",41.0018646,28.9331468
78,78,"Yusuf Kamil Pasa Sokak No: 8 Moda, Kadikoy, Стамбул 34710 Турция",Istanbul Presbyterian Church,4.0,2.0,Исторические достопримечательности,79. Istanbul Presbyterian Church,"Istanbul Presbyterian Church, Istanbul, Turkiye",40.9820854,29.025239971925764
80,80,"Ataturk Blv No.21 Cibali Mah, Стамбул 34083 Турция",Zeyrek Sarnıcı,3.0,1.0,Исторические достопримечательности,81. Zeyrek Sarnıcı,"Zeyrek Sarnıcı, Istanbul, Turkiye",41.0202268,28.9579069
82,82,"Silahdar Aga Caddesi Eyupsultan, Стамбул 34050 Турция",Bahariye Mevlevihanesi,4.0,1.0,Исторические достопримечательности,83. Bahariye Mevlevihanesi,"Bahariye Mevlevihanesi, Istanbul, Turkiye",41.05598265,28.93998910274024
83,83,"Kart Cinar Sokak No.6 Bereketzade Mahallesi, Стамбул ３４４２１ Турция",Ceneviz Sarayı,4.0,2.0,Исторические достопримечательности,84. Ceneviz Sarayı,"Ceneviz Sarayı, Istanbul, Turkiye",41.02449405,28.97289734027377
87,87,,Rumeli Han,4.0,1.0,Исторические достопримечательности,88. Rumeli Han,"Rumeli Han, Istanbul, Turkiye",41.0350636,28.9808937
88,88,Подробнее,Simkeshane,3.5,2.0,Исторические достопримечательности,89. Simkeshane,"Simkeshane, Istanbul, Turkiye",41.0091995,28.962293642873934
90,90,"Gülhane parkı, Стамбул 34096 Турция",Gülhane Parkı Sarnıcı Çeşmesi,4.0,2.0,Исторические достопримечательности,91. Gülhane Parkı Sarnıcı Çeşmesi,"Gülhane Parkı Sarnıcı Çeşmesi, Istanbul, Turkiye",41.01050730539021,28.97884279512775
91,91,"Sümbül Efendi, Koca Mustafapaşa Cd. No:183, Стамбул 34107 Турция",Sümbül Efendi Mosque,4.0,1.0,Исторические достопримечательности,92. Sümbül Efendi Mosque,"Sümbül Efendi Mosque, Istanbul, Turkiye",41.00335665,28.9286823
96,96,"16 Mart Sehitleri Caddesi No 3, Стамбул 34134 Турция",March 16th Martyrs,4.0,1.0,Исторические достопримечательности,97. March 16th Martyrs,"March 16th Martyrs, Istanbul, Turkiye",41.01298186114949,28.96077606795697
98,98,"Ali kuşçu Fatih, Стамбул 34083 Турция",Tatbikat Cami,5.0,1.0,Исторические достопримечательности,99. Tatbikat Cami,"Tatbikat Cami, Istanbul, Turkiye",41.084164900000005,28.90923681451684
102,102,"Alemdar Cad No.22 Cankurtaran Mah, Стамбул 34110 Турция",Hamidiye Sebili,3.5,2.0,Исторические достопримечательности,103. Hamidiye Sebili,"Hamidiye Sebili, Istanbul, Turkiye",41.0103612,28.9786076
113,113,"Yavuz Sultan Selim, Ayakapi Cd. No:2 Fatih, Стамбул 34083 Турция",Cumhuriyet Cesmesi,3.5,2.0,Исторические достопримечательности,114. Cumhuriyet Cesmesi,"Cumhuriyet Cesmesi, Istanbul, Turkiye",41.0278007,28.956384930042017
127,127,"Neşet Ömer Sk. No:1, Стамбул 34710 Турция",Kadıköy Çarşısı,4.5,159.0,Блошиные и уличные рынки,2. Kadıköy Çarşısı,"Kadıköy Çarşısı, Istanbul, Turkiye",40.9901007,29.02335447897279
128,128,"Mimar Mehmet Ağa Cd. No:2, Стамбул 34122 Турция",Базар Араста,4.0,895.0,Блошиные и уличные рынки,3. Базар Араста,"Базар Араста, Istanbul, Turkiye",41.0050861,28.9789782
129,129,"Uzuncayir Cd. 50/2, Стамбул 34722 Турция",Bazar de Kadikoy Sali Pazari,4.0,43.0,Блошиные и уличные рынки,4. Bazar de Kadikoy Sali Pazari,"Bazar de Kadikoy Sali Pazari, Istanbul, Turkiye",40.99870099771247,29.050418469381693
130,130,"Medrese Çk. No:4, Стамбул 34120 Турция",Sahaflar Carsisi,4.0,79.0,Блошиные и уличные рынки,5. Sahaflar Carsisi,"Sahaflar Carsisi, Istanbul, Turkiye",40.9870491,29.0285152
131,131,"Zeyrek, Yesarizade Cd. Fatih, Стамбул 34083 Турция",Carsamba Pazari,4.0,41.0,Блошиные и уличные рынки,6. Carsamba Pazari,"Carsamba Pazari, Istanbul, Turkiye",41.0040782,28.631398778697854
133,133,"Taya Hatun, Стамбул 34120 Турция",Mahmut Pasha Bazaar,4.0,15.0,Блошиные и уличные рынки,8. Mahmut Pasha Bazaar,"Mahmut Pasha Bazaar, Istanbul, Turkiye",41.0121022,28.9694435
134,134,"Nuzhetiye Cd. No:66, Стамбул 34357 Турция",Besiktas Saturday Market,4.5,4.0,Блошиные и уличные рынки,9. Besiktas Saturday Market,"Besiktas Saturday Market, Istanbul, Turkiye",41.047607817431874,29.00009561639112
135,135,"İtfaiye Cd. No:19, Стамбул 34083 Турция",Kadinlar Pazari,4.0,27.0,Блошиные и уличные рынки,10. Kadinlar Pazari,"Kadinlar Pazari, Istanbul, Turkiye",41.015962716163855,28.953880699558734
136,136,"Uzunçayır Cd, Стамбул 34716 Турция",Kadikoy Sali Pazari,4.5,5.0,Блошиные и уличные рынки,11. Kadikoy Sali Pazari,"Kadikoy Sali Pazari, Istanbul, Turkiye",40.99760055,29.05028467198953
137,137,"Necip Fazıl Kısakürek Cd., Стамбул 34782 Турция",Ulus Pazari,4.0,15.0,Блошиные и уличные рынки,12. Ulus Pazari,"Ulus Pazari, Istanbul, Turkiye",41.02467665,29.18565330104397
140,140,"Çolak İbrahim Sokağı Bakırköy Adalet Sarayı Arkası, Стамбул 34145 Турция",Bakırköy Pazarı,4.0,2.0,Блошиные и уличные рынки,15. Bakırköy Pazarı,"Bakırköy Pazarı, Istanbul, Turkiye",40.9970027,28.8791895
143,143,Подробнее,Kapalı Carsı,4.5,19.0,Специализированные и сувенирные магазины,18. Kapalı Carsı,"Kapalı Carsı, Istanbul, Turkiye",41.01098795,28.968175837679787
145,145,,Yeşilköy Pazarı,3.5,2.0,Блошиные и уличные рынки,20. Yeşilköy Pazarı,"Yeşilköy Pazarı, Istanbul, Turkiye",40.96455,28.816819
147,147,"Kalpakcılar Cad. Sorguclu Han No: 22 Beyazıt Mh., Стамбул 34854 Турция",Kapalıcarsı,5.0,25.0,Специализированные и сувенирные магазины,22. Kapalıcarsı,"Kapalıcarsı, Istanbul, Turkiye",40.9874928,28.903969
148,148,Подробнее,Avrupa Pasaji,4.0,28.0,Специализированные и сувенирные магазины,23. Avrupa Pasaji,"Avrupa Pasaji, Istanbul, Turkiye",41.03394095815356,28.977351901991124
150,150,Позвонить,Mısır Carsısı,4.0,29.0,Специализированные и сувенирные магазины,25. Mısır Carsısı,"Mısır Carsısı, Istanbul, Turkiye",41.01647865,28.970537566029087
154,154,"Halide Edip Adıvar Mahallesi, Halide Edip Adıvar Caddesi, No:72/a Şişli, Стамбул 34382 Турция",Yaz Vintage,5.0,2.0,Специализированные и сувенирные магазины,29. Yaz Vintage,"Yaz Vintage, Istanbul, Turkiye",41.0598534,28.9737072
160,160,"Katar Caddesi No: 11, Стамбул 34460 Турция",Торговый центр Истинье Парк,4.5,724.0,Торговые центры,1. Торговый центр Истинье Парк,"Торговый центр Истинье Парк, Istanbul, Turkiye",41.10957436218212,29.032896105382463
161,161,"Buyukdere Cad. No:22, Стамбул 34360 Турция",Торгово-развлекательный комплекс Джевахир,4.0,1053.0,Торговые центры,2. Торгово-развлекательный комплекс Джевахир,"Торгово-развлекательный комплекс Джевахир, Istanbul, Turkiye",41.0626036,28.992994286846667
162,162,"Vadi Caddesi No: 2, Стамбул 34340 Турция",Торговый центр Zorlu Center (Зорлу Центр),4.5,510.0,Торговые центры,3. Торговый центр Zorlu Center (Зорлу Центр),"Торговый центр Zorlu Center (Зорлу Центр), Istanbul, Turkiye",41.076194056471394,28.873089153211392
163,163,"Pasa Caddesi, Стамбул 34045 Турция",Forum Istanbul,4.5,431.0,Торговые центры,4. Forum Istanbul,"Forum Istanbul, Istanbul, Turkiye",41.049149,28.899139
164,164,"Karadeniz Mah. Eski Edirne Asfaltı Cad. No:408 Kucukkoy, Gaziosmanpasa, Стамбул 34250 Турция",Venezia Mega Outlet,4.0,135.0,Торговые центры,5. Venezia Mega Outlet,"Venezia Mega Outlet, Istanbul, Turkiye",41.08011385,28.877726592023198
168,168,"Levent, Büyükdere Cd. No:185, Стамбул 34394 Турция",Kanyon Shopping Mall,4.0,365.0,Универмаги,9. Kanyon Shopping Mall,"Kanyon Shopping Mall, Istanbul, Turkiye",41.0781724,29.010813752387413
169,169,"Libadiye Caddesi No: 88, Стамбул 34700 Турция",Emaar Square Mall,4.5,154.0,Торговые центры,10. Emaar Square Mall,"Emaar Square Mall, Istanbul, Turkiye",41.00319245,29.070849073048453
170,170,"Prof. Dr. Muammer Aksoy Cad. No:30, Стамбул 34020 Турция",Olivium Outlet Center,3.5,286.0,Торговые центры,11. Olivium Outlet Center,"Olivium Outlet Center, Istanbul, Turkiye",40.9953354,28.90976408513825
172,172,"Balıkçılar Sokak U Blok 20 U, D:226, Стамбул 34940 Турция",Viaport Marina,4.0,158.0,Торговые центры,13. Viaport Marina,"Viaport Marina, Istanbul, Turkiye",40.81723505,29.316055066995077
174,174,Посетить веб-сайт,Palladium Alisveris Merkezi,4.5,107.0,Торговые центры,15. Palladium Alisveris Merkezi,"Palladium Alisveris Merkezi, Istanbul, Turkiye",40.9861586,29.1003669027186
175,175,"Kızılbegonya Sok 10/1, Стамбул 34746 Турция",Watergarden Istanbul,4.5,168.0,Торговые центры,16. Watergarden Istanbul,"Watergarden Istanbul, Istanbul, Turkiye",40.9972897,29.099539224955336
176,176,"Cobancesme Kosuyolu Bulvari No: 3, Стамбул 34100 Турция",Marmara Forum,4.0,168.0,Торговые центры,17. Marmara Forum,"Marmara Forum, Istanbul, Turkiye",40.99677615,28.885910356349573
177,177,"Aydinevler Mah. Camlica Sitesi Yolu Sok. Maltepe, Стамбул 34675 Турция",Hilltown AVM,4.5,64.0,Торговые центры,18. Hilltown AVM,"Hilltown AVM, Istanbul, Turkiye",40.95261395,29.12214478155067
178,178,"Azerbaycan Cd. No: 3/C Ayazağa Mahallesi, Стамбул 34396 Турция",Vadistanbul Shopping Center,4.0,56.0,Торговые центры,19. Vadistanbul Shopping Center,"Vadistanbul Shopping Center, Istanbul, Turkiye",41.10813794263079,28.988750115399903
179,179,"Fişekhane Caddesi No: 7 Ataköy 1. Kısa Mahallesi, Стамбул 34158 Турция",Capacity Alışveriş Merkezi,4.0,75.0,Торговые центры,20. Capacity Alışveriş Merkezi,"Capacity Alışveriş Merkezi, Istanbul, Turkiye",40.97750055,28.871290362121304
180,180,Подробнее,Historia Alisveris Merkezi,4.0,86.0,Торговые центры,21. Historia Alisveris Merkezi,"Historia Alisveris Merkezi, Istanbul, Turkiye",41.0144443,28.945269539952385
181,181,"Yenibosna Merkez Mah, Değirmenbahçe Cd. No:34,, Стамбул 34197 Турция",Starcity Outlet,4.0,93.0,Торговые центры,22. Starcity Outlet,"Starcity Outlet, Istanbul, Turkiye",41.01139295,28.81608504419537
182,182,"Buyukdere Caddesi No 181 Şişli, Стамбул 34394 Турция",ÖzdilekPark İstanbul,4.0,70.0,Торговые центры,23. ÖzdilekPark İstanbul,"ÖzdilekPark İstanbul, Istanbul, Turkiye",41.08274849648724,29.009583838196157
183,183,"Mahir Iz Caddesi No:4 Altunizade Mah., Стамбул 34662 Турция",Capitol Shopping Center Uskudar,4.5,27.0,Торговые центры,24. Capitol Shopping Center Uskudar,"Capitol Shopping Center Uskudar, Istanbul, Turkiye",41.02093585,29.03949807651232
186,186,"Tugay Yolu No:67 Cevizli, Maltepe, Стамбул 34846 Турция",Maltepe Park Shopping Center,4.0,91.0,Торговые центры,27. Maltepe Park Shopping Center,"Maltepe Park Shopping Center, Istanbul, Turkiye",40.916412280938566,29.15663527639181
188,188,"İstiklal Sokak No.2/B Yeni Sahra, Стамбул 34746 Турция",Optimum Outlet,4.0,163.0,Кинотеатры,29. Optimum Outlet,"Optimum Outlet, Istanbul, Turkiye",40.98883085,29.08566630710296
191,191,Подробнее,Trump Alısveris Merkezi,3.5,49.0,Торговые центры,32. Trump Alısveris Merkezi,"Trump Alısveris Merkezi, Istanbul, Turkiye",41.0683919,28.99227579485605
196,196,Подробнее,Beyoglu Is Merkezi,3.5,21.0,Торговые центры,37. Beyoglu Is Merkezi,"Beyoglu Is Merkezi, Istanbul, Turkiye",41.031558,28.9762127
197,197,Посетить веб-сайт,Aksaray Yeralti Carsisi,3.5,21.0,Торговые центры,38. Aksaray Yeralti Carsisi,"Aksaray Yeralti Carsisi, Istanbul, Turkiye",41.0090565,28.9520805
203,203,Посетить веб-сайт,Pelican Mall Alisveris Merkezi ve Yasam Merkezi,4.0,47.0,Торговые центры,44. Pelican Mall Alisveris Merkezi ve Yasam Merkezi,"Pelican Mall Alisveris Merkezi ve Yasam Merkezi, Istanbul, Turkiye",40.991100200000005,28.714990722512525
205,205,"Halit Ziya Usakligil Caddesi No: 1 Bakirkoy, Стамбул 34710 Турция",Carousel AVM,3.5,42.0,Торговые центры,46. Carousel AVM,"Carousel AVM, Istanbul, Turkiye",40.9777262,28.87359401985497
207,207,"Fatih Sultan Mehmet Mahallesi, Balkan Caddesi, No: 62, Стамбул 34770 Турция",Meydan İstanbul,5.0,9.0,Торговые центры,48. Meydan İstanbul,"Meydan İstanbul, Istanbul, Turkiye",41.0106193,28.950151218732078
208,208,"Topcular Mah. Osman Gazi Cad. No: 2 Eyup, Bayrampasa Metro Istasyonu Yani, Стамбул 34055 Турция",Axis AVM,4.0,17.0,Торговые центры,49. Axis AVM,"Axis AVM, Istanbul, Turkiye",41.086367,28.982114204019684
209,209,"Hamidiye Cd. No:10, Стамбул 34112 Турция",Dogubank Is Hanı,4.5,4.0,Торговые центры,50. Dogubank Is Hanı,"Dogubank Is Hanı, Istanbul, Turkiye",41.0154477,28.9749281
210,210,"Icerenkoy Mah. Kayisdagi Cad. No: 2 Atasehir, Стамбул 34752 Турция",CarrefourSA,3.5,17.0,Торговые центры,51. CarrefourSA,"CarrefourSA, Istanbul, Turkiye",41.05881,29.02476149878632
211,211,"Cayir Cd 1/133 Icerenkoy Mahallesi, Стамбул 34752 Турция",Kozyatagi Carrefour Avm,4.0,7.0,Торговые центры,52. Kozyatagi Carrefour Avm,"Kozyatagi Carrefour Avm, Istanbul, Turkiye",40.9791933,29.099844514137168
213,213,Посетить веб-сайт,Piazza,4.0,15.0,Торговые центры,54. Piazza,"Piazza, Istanbul, Turkiye",40.9199017,29.16632016420637
215,215,"Atasehir Ataturk Mahallesi, Atasehir Bulv., Стамбул 34758 Турция",Metropol Istanbul,3.5,12.0,Торговые центры,56. Metropol Istanbul,"Metropol Istanbul, Istanbul, Turkiye",40.99404915,29.121844456604173
216,216,"Istiklal Cad No.116 Asmali Mescit Mah, Стамбул 34430 Турция",Passage Hazzopulo,4.0,10.0,Специализированные и сувенирные магазины,57. Passage Hazzopulo,"Passage Hazzopulo, Istanbul, Turkiye",41.0331744,28.9766535
221,221,Посетить веб-сайт,Uniq Istanbul,3.5,41.0,Торговые центры,62. Uniq Istanbul,"Uniq Istanbul, Istanbul, Turkiye",41.1080292,29.007863252165585
222,222,Посетить веб-сайт,Brandium AVM,3.5,30.0,Торговые центры,63. Brandium AVM,"Brandium AVM, Istanbul, Turkiye",40.982585400000005,29.132465721875626
224,224,Подробнее,Astoria AVM,3.0,14.0,Торговые центры,65. Astoria AVM,"Astoria AVM, Istanbul, Turkiye",41.0685996,29.00587288643326
225,225,Посетить веб-сайт,Flyinn Alisveris ve Yasam Merkezi,4.0,30.0,Торговые центры,66. Flyinn Alisveris ve Yasam Merkezi,"Flyinn Alisveris ve Yasam Merkezi, Istanbul, Turkiye",40.97284085,28.804346316297348
226,226,Посетить веб-сайт,Galleria Atakoy,3.5,9.0,Торговые центры,67. Galleria Atakoy,"Galleria Atakoy, Istanbul, Turkiye",40.9744561,28.8692709
230,230,"Yunus Mahallesi, Sanayi Caddesi No: 2 Kartal, Стамбул 34860 Турция",IstMarina AVM,3.5,23.0,Торговые центры,71. IstMarina AVM,"IstMarina AVM, Istanbul, Turkiye",40.88462135,29.20577194953704
231,231,"Necip Fazil Mahallesi, Alemdag Caddesi, No:940, Стамбул 34773 Турция",Metrogarden AVM,3.0,31.0,Универмаги,72. Metrogarden AVM,"Metrogarden AVM, Istanbul, Turkiye",41.01541545,29.178676897325595
233,233,Посетить веб-сайт,Olimpa Mall,3.5,12.0,Торговые центры,74. Olimpa Mall,"Olimpa Mall, Istanbul, Turkiye",41.10937235,28.788594845734423
234,234,"Gunesli Mah. Fevzi Cakmak Caddesi No: 2 Bagcilar, Стамбул 34212 Турция",Gunesli Park AVM,3.5,3.0,Торговые центры,75. Gunesli Park AVM,"Gunesli Park AVM, Istanbul, Turkiye",41.0322089,28.824393015159945
236,236,Посетить веб-сайт,Istanbul Outlet Park,2.0,1.0,Торговые центры,77. Istanbul Outlet Park,"Istanbul Outlet Park, Istanbul, Turkiye",41.01823045,28.631913078864606
239,239,Подробнее,Profilo Alisveris Merkezi,3.0,25.0,Торговые центры,80. Profilo Alisveris Merkezi,"Profilo Alisveris Merkezi, Istanbul, Turkiye",41.0706911,29.00192725
241,241,"Eski Londra Asfaltı. Kultur Sok. No:1 Bahcelievler, Стамбул 34180 Турция",Metroport AVM Bahcelievler,3.0,16.0,Торговые центры,82. Metroport AVM Bahcelievler,"Metroport AVM Bahcelievler, Istanbul, Turkiye",40.9955472,28.8626087
244,244,"Abdurrahmangazi Mah. Fatih Bulvari No: 67/1, Стамбул 34920 Турция",Atlaspark AVM,3.5,10.0,Торговые центры,85. Atlaspark AVM,"Atlaspark AVM, Istanbul, Turkiye",40.9694951,29.255364253992127
245,245,"Mimar Sinan, Стамбул 34664 Турция",Mimar Sinan Carsisi,4.5,2.0,Торговые центры,86. Mimar Sinan Carsisi,"Mimar Sinan Carsisi, Istanbul, Turkiye",41.02359175,29.01761259583957
254,254,Посетить веб-сайт,Atirus Mall,3.0,11.0,Торговые центры,95. Atirus Mall,"Atirus Mall, Istanbul, Turkiye",41.02119525,28.58376150048357
255,255,"Mimar Sinan Carsisi Uskudar, Стамбул 34664 Турция",Mimar Sinan Bazaar,5.0,1.0,Культурные объекты и достопримечательности,96. Mimar Sinan Bazaar,"Mimar Sinan Bazaar, Istanbul, Turkiye",41.0237969,29.01605862467876
256,256,Посетить веб-сайт,Plato Avm,3.5,7.0,Торговые центры,97. Plato Avm,"Plato Avm, Istanbul, Turkiye",40.9694921,29.260945577557912
260,260,Посетить веб-сайт,M1 Merkez,3.0,6.0,Торговые центры,101. M1 Merkez,"M1 Merkez, Istanbul, Turkiye",41.1344539,29.0926456
264,264,"Barış Mah., Ataturk Bulv. Beylikduzu, Стамбул 34520 Турция",White Corner Avm,2.0,3.0,Торговые центры,105. White Corner Avm,"White Corner Avm, Istanbul, Turkiye",40.99987415,28.64490532317953
